Feature 1,Feature 2,Feature 3,Class Label
16.34220804,13.66791163,2,0
11.97559059,15.21534795,2,0
17.29535455,14.06888219,2,0
2.810208966,8.596285318,2,0
11.37155614,9.251065727,2,0
14.53786989,2.217724412,2,0
8.813369056,4.431141836,2,0
9.746217424,13.64700643,2,0
16.84268518,0.817477019,2,0
0.197977432,3.382198195,2,0
8.788585044,10.01424025,2,0
3.493275054,19.43694485,2,0
19.08753995,7.784860255,2,0
11.50077996,10.8242787,2,0
5.810837376,3.383520033,2,0
0.732957985,0.287173281,2,0
17.83049826,18.21707908,2,0
16.1449925,19.48589412,2,0
10.21281656,3.927584664,2,0
8.003276978,2.255504377,2,0
19.13830398,11.50508977,2,0
18.65102171,8.672674165,2,0
15.74169187,17.12161115,2,0
6.184980069,0.443159157,2,0
5.69023369,2.294320443,2,0
15.20415586,19.6819083,2,0
8.799231633,5.983639143,2,0
15.71206523,18.75187176,2,0
13.70729723,6.987763786,2,0
17.92231973,18.85597805,2,0
5.019507952,11.81680098,2,0
0.970437107,19.14538724,2,0
16.95077004,12.30962368,2,0
7.695332103,0.546012531,2,0
15.47065103,5.285660898,2,0
8.965575393,3.661073803,2,0
12.53318496,6.416215895,2,0
5.994049898,11.59290441,2,0
19.32117378,11.8535141,2,0
18.37790173,12.35173474,2,0
7.793189304,0.513014262,2,0
8.96970947,15.14447947,2,0
19.86665256,1.468841787,2,0
7.330912694,2.508607837,2,0
10.96906094,9.205203568,2,0
0.002342301,2.030532491,2,0
13.20126815,10.30668274,2,0
0.333071766,8.598987029,2,0
13.91700727,0.037172062,2,0
12.74363002,19.09467346,2,0
17.8732523,8.287526633,2,0
5.402867489,8.444995791,2,0
2.319917269,13.63636158,2,0
3.52913857,2.981983313,2,0
1.067219595,17.62675291,2,0
5.330195988,3.338176106,2,0
8.665389215,7.093805335,2,0
12.85785046,19.6050654,2,0
3.047225433,2.610056053,2,0
8.069265451,18.25635288,2,0
19.65272344,9.155621106,2,0
17.05229777,0.954722176,2,0
17.42172465,11.07552182,2,0
3.590490855,6.483802568,2,0
11.96612687,0.928444003,2,0
6.707176476,6.416718397,2,0
8.02772534,11.54124697,2,0
2.378926801,12.96066364,2,0
7.167347211,6.663518277,2,0
11.03684638,6.046912998,2,0
12.09812807,1.691713505,2,0
1.497808703,19.14396648,2,0
14.68723125,16.83261595,2,0
11.06469523,10.5844735,2,0
9.243989463,1.714639595,2,0
9.772567786,1.967776935,2,0
13.28138412,10.80904325,2,0
18.37205253,5.460895546,2,0
12.61491738,3.141770202,2,0
10.60988205,5.467102869,2,0
5.796571819,19.20980526,2,0
14.83331843,19.85177232,2,0
8.706064576,0.681232431,2,0
15.23443122,10.81652292,2,0
5.782259659,11.81965381,2,0
16.86978608,8.93976131,2,0
12.31555436,6.564548965,2,0
13.31080331,14.01932014,2,0
1.406903439,16.44242563,2,0
9.374986371,19.46126573,2,0
19.95640421,3.550164127,2,0
18.87291596,2.870287485,2,0
0.679334772,10.94166555,2,0
10.91469432,5.017771126,2,0
10.69982685,18.88496814,2,0
10.11936702,2.009479284,2,0
3.972790882,1.280689874,2,0
0.789094548,2.338939981,2,0
16.75290355,16.35198984,2,0
1.420569019,13.76202778,2,0
4.663510747,16.60575267,2,0
19.75894984,15.68872647,2,0
19.34607761,17.81689845,2,0
2.140634783,18.23435695,2,0
6.500746612,12.07704791,2,0
12.86651321,3.849852729,2,0
1.318982878,12.16094955,2,0
16.36187586,4.970177169,2,0
0.703505884,7.545104053,2,0
8.996613466,14.59654145,2,0
11.31383684,5.629423064,2,0
0.649171228,8.797421715,2,0
12.67376847,11.95707059,2,0
19.64879776,11.88780906,2,0
3.383878572,6.79382905,2,0
10.11514045,8.148817589,2,0
5.546204067,14.00330711,2,0
0.104321212,4.308812258,2,0
1.945272772,17.66810866,2,0
15.63229977,18.90228534,2,0
14.7105756,16.10097753,2,0
0.314845598,0.131841054,2,0
1.948423097,18.21217363,2,0
0.595522356,18.36675305,2,0
1.151215259,17.6352327,2,0
13.80556568,4.702994197,2,0
7.822336664,5.394939945,2,0
18.89191428,5.843546723,2,0
